4, 48640, Note_on_c, 4, 50, 76
4, 48720, Note_off_c, 4, 50, 80
4, 48720, Note_on_c, 4, 47, 95
4, 48840, Note_off_c, 4, 47, 80
4, 48840, Note_on_c, 4, 45, 76
4, 48960, Note_off_c, 4, 45, 80
4, 48960, Note_on_c, 4, 62, 95
4, 48960, Note_on_c, 4, 57, 95
4, 48960, Note_on_c, 4, 50, 95
4, 49440, Note_off_c, 4, 62, 80
4, 49440, Note_off_c, 4, 57, 80
4, 49440, Note_off_c, 4, 50, 80
4, 49440, Note_on_c, 4, 57, 95
4, 49560, Note_off_c, 4, 57, 80
4, 49560, Note_on_c, 4, 55, 76
4, 49680, Note_off_c, 4, 55, 80
4, 49680, Note_on_c, 4, 54, 95
4, 49800, Note_off_c, 4, 54, 80
4, 49800, Note_on_c, 4, 50, 76
4, 49920, Note_off_c, 4, 50, 80
4, 49920, Note_on_c, 4, 40, 95
4, 50160, Note_off_c, 4, 40, 80
4, 50160, Note_on_c, 4, 45, 95
4, 50280, Note_off_c, 4, 45, 80
4, 50280, Note_on_c, 4, 47, 76
4, 50400, Note_off_c, 4, 47, 80
4, 50400, Note_on_c, 4, 50, 95
4, 50480, Note_off_c, 4, 50, 80
4, 50480, Note_on_c, 4, 52, 76
4, 50560, Note_off_c, 4, 52, 80
4, 50560, Note_on_c, 4, 50, 76
4, 50640, Note_off_c, 4, 50, 80
4, 50640, Note_on_c, 4, 47, 95
4, 50760, Note_off_c, 4, 47, 80
4, 50760, Note_on_c, 4, 45, 76
4, 50880, Note_off_c, 4, 45, 80
4, 50880, Note_on_c, 4, 62, 95
4, 50880, Note_on_c, 4, 57, 95
4, 50880, Note_on_c, 4, 50, 95
4, 51240, Note_off_c, 4, 62, 80
4, 51240, Note_off_c, 4, 57, 80
4, 51240, Note_off_c, 4, 50, 80
4, 51240, Note_on_c, 4, 66, 95
4, 51240, Note_on_c, 4, 62, 95
4, 51240, Note_on_c, 4, 50, 95
4, 51360, Note_off_c, 4, 66, 80
4, 51360, Note_off_c, 4, 62, 80
4, 51360, Note_off_c, 4, 50, 80
4, 51480, Note_on_c, 4, 71, 95
4, 51480, Note_on_c, 4, 67, 95
4, 51480, Note_on_c, 4, 62, 95
4, 51720, Note_off_c, 4, 71, 80
4, 51720, Note_off_c, 4, 67, 80
4, 51720, Note_off_c, 4, 62, 80
4, 51720, Note_on_c, 4, 66, 95
4, 51720, Note_on_c, 4, 62, 95
4, 51720, Note_on_c, 4, 50, 95
4, 51840, Note_off_c, 4, 66, 80
4, 51840, Note_off_c, 4, 62, 80
4, 51840, Note_off_c, 4, 50, 80
4, 51840, Note_on_c, 4, 64, 95
4, 51840, Note_on_c, 4, 60, 95
4, 51840, Note_on_c, 4, 55, 95
4, 51840, Note_on_c, 4, 52, 95
4, 52320, Note_off_c, 4, 64, 80
4, 52320, Note_off_c, 4, 60, 80
4, 52320, Note_off_c, 4, 55, 80
4, 52320, Note_off_c, 4, 52, 80
4, 52320, Note_on_c, 4, 64, 95
4, 52320, Note_on_c, 4, 60, 95
4, 52320, Note_on_c, 4, 55, 95
4, 52320, Note_on_c, 4, 52, 95
4, 52800, Note_off_c, 4, 64, 80
4, 52800, Note_off_c, 4, 60, 80
4, 52800, Note_off_c, 4, 55, 80
4, 52800, Note_off_c, 4, 52, 80
4, 52800, Note_on_c, 4, 64, 95
4, 52800, Note_on_c, 4, 60, 95
4, 52800, Note_on_c, 4, 55, 95
4, 52800, Note_on_c, 4, 52, 95
4, 53400, Note_off_c, 4, 64, 80
4, 53400, Note_off_c, 4, 60, 80
4, 53400, Note_off_c, 4, 55, 80
4, 53400, Note_off_c, 4, 52, 80
4, 53400, Note_on_c, 4, 59, 95
4, 53400, Note_on_c, 4, 55, 95
4, 53400, Note_on_c, 4, 50, 95
4, 53760, Note_off_c, 4, 59, 80
4, 53760, Note_off_c, 4, 55, 80
4, 53760, Note_off_c, 4, 50, 80
4, 53760, Note_on_c, 4, 64, 95
4, 53760, Note_on_c, 4, 60, 95
4, 53760, Note_on_c, 4, 55, 95
4, 53760, Note_on_c, 4, 52, 95
4, 54240, Note_off_c, 4, 64, 80
4, 54240, Note_off_c, 4, 60, 80
4, 54240, Note_off_c, 4, 55, 80
4, 54240, Note_off_c, 4, 52, 80
4, 54240, Note_on_c, 4, 64, 95
4, 54240, Note_on_c, 4, 60, 95
4, 54240, Note_on_c, 4, 55, 95
4, 54240, Note_on_c, 4, 52, 95
4, 54720, Note_off_c, 4, 64, 80
4, 54720, Note_off_c, 4, 60, 80
4, 54720, Note_off_c, 4, 55, 80
4, 54720, Note_off_c, 4, 52, 80
4, 54720, Note_on_c, 4, 64, 95
4, 54720, Note_on_c, 4, 60, 95
4, 54720, Note_on_c, 4, 55, 95
4, 54720, Note_on_c, 4, 52, 95
4, 55200, Note_off_c, 4, 64, 80
4, 55200, Note_off_c, 4, 60, 80
4, 55200, Note_off_c, 4, 55, 80
4, 55200, Note_off_c, 4, 52, 80
4, 55200, Note_on_c, 4, 60, 95
4, 55320, Note_off_c, 4, 60, 80
4, 55320, Note_on_c, 4, 59, 76
4, 55440, Note_off_c, 4, 59, 80
4, 55440, Note_on_c, 4, 57, 95
4, 55560, Note_off_c, 4, 57, 80
4, 55560, Note_on_c, 4, 55, 76
4, 55680, Note_off_c, 4, 55, 80
4, 55680, Note_on_c, 4, 59, 95
4, 55680, Note_on_c, 4, 55, 95
4, 55680, Note_on_c, 4, 50, 95
4, 55680, Note_on_c, 4, 43, 95
4, 55920, Note_off_c, 4, 59, 80
4, 55920, Note_off_c, 4, 55, 80
4, 55920, Note_off_c, 4, 50, 80
4, 55920, Note_off_c, 4, 43, 80
4, 56160, Note_on_c, 4, 59, 95
4, 56160, Note_on_c, 4, 55, 95
4, 56160, Note_on_c, 4, 50, 95
4, 56160, Note_on_c, 4, 43, 95
4, 56400, Note_off_c, 4, 59, 80
4, 56400, Note_off_c, 4, 55, 80
4, 56400, Note_off_c, 4, 50, 80
4, 56400, Note_off_c, 4, 43, 80
4, 56640, Note_on_c, 4, 62, 95
4, 56640, Note_on_c, 4, 59, 95
4, 56640, Note_on_c, 4, 54, 95
4, 56640, Note_on_c, 4, 43, 95
4, 56880, Note_off_c, 4, 62, 80
4, 56880, Note_off_c, 4, 59, 80
4, 56880, Note_off_c, 4, 54, 80
4, 56880, Note_off_c, 4, 43, 80
4, 57120, Note_on_c, 4, 62, 95
4, 57120, Note_on_c, 4, 59, 95
4, 57120, Note_on_c, 4, 54, 95
4, 57120, Note_on_c, 4, 43, 95
4, 57360, Note_off_c, 4, 62, 80
4, 57360, Note_off_c, 4, 59, 80
4, 57360, Note_off_c, 4, 54, 80
4, 57360, Note_off_c, 4, 43, 80
4, 57600, Note_on_c, 4, 55, 95
4, 57600, Note_on_c, 4, 52, 95
4, 57600, Note_on_c, 4, 47, 95
4, 57840, Note_off_c, 4, 55, 80
4, 57840, Note_off_c, 4, 52, 80
4, 57840, Note_off_c, 4, 47, 80
4, 58080, Note_on_c, 4, 55, 95
4, 58080, Note_on_c, 4, 52, 95
4, 58080, Note_on_c, 4, 47, 95
4, 58320, Note_off_c, 4, 55, 80
4, 58320, Note_off_c, 4, 52, 80
4, 58320, Note_off_c, 4, 47, 80
4, 58560, Note_on_c, 4, 59, 95
4, 58560, Note_on_c, 4, 55, 95
4, 58560, Note_on_c, 4, 50, 95
4, 58800, Note_off_c, 4, 59, 80
4, 58800, Note_off_c, 4, 55, 80
4, 58800, Note_off_c, 4, 50, 80
4, 59040, Note_on_c, 4, 59, 95
4, 59040, Note_on_c, 4, 55, 95
4, 59040, Note_on_c, 4, 50, 95
4, 59280, Note_off_c, 4, 59, 80
4, 59280, Note_off_c, 4, 55, 80
4, 59280, Note_off_c, 4, 50, 80
4, 59520, Note_on_c, 4, 63, 95
4, 59520, Note_on_c, 4, 58, 95
4, 59520, Note_on_c, 4, 51, 95
4, 59520, Note_on_c, 4, 46, 95
4, 59760, Note_off_c, 4, 63, 80
4, 59760, Note_off_c, 4, 58, 80
4, 59760, Note_off_c, 4, 51, 80
4, 59760, Note_off_c, 4, 46, 80
4, 60000, Note_on_c, 4, 63, 95
4, 60000, Note_on_c, 4, 58, 95
4, 60000, Note_on_c, 4, 51, 95
4, 60000, Note_on_c, 4, 46, 95
4, 60240, Note_off_c, 4, 63, 80
4, 60240, Note_off_c, 4, 58, 80
4, 60240, Note_off_c, 4, 51, 80
4, 60240, Note_off_c, 4, 46, 80
4, 60480, Note_on_c, 4, 62, 95
4, 60480, Note_on_c, 4, 57, 95
4, 60480, Note_on_c, 4, 50, 95
4, 60480, Note_on_c, 4, 45, 95
4, 60720, Note_off_c, 4, 62, 80
4, 60720, Note_off_c, 4, 57, 80
4, 60720, Note_off_c, 4, 50, 80
4, 60720, Note_off_c, 4, 45, 80
4, 60960, Note_on_c, 4, 62, 95
4, 60960, Note_on_c, 4, 57, 95
4, 60960, Note_on_c, 4, 50, 95
4, 60960, Note_on_c, 4, 45, 95
4, 61200, Note_off_c, 4, 62, 80
4, 61200, Note_off_c, 4, 57, 80
4, 61200, Note_off_c, 4, 50, 80
4, 61200, Note_off_c, 4, 45, 80
4, 61440, Note_on_c, 4, 62, 95
4, 61440, Note_on_c, 4, 59, 95
4, 61440, Note_on_c, 4, 54, 95
4, 61440, Note_on_c, 4, 47, 95
4, 61680, Note_off_c, 4, 62, 80
4, 61680, Note_off_c, 4, 59, 80
4, 61680, Note_off_c, 4, 54, 80
4, 61680, Note_off_c, 4, 47, 80
4, 61920, Note_on_c, 4, 62, 95
4, 61920, Note_on_c, 4, 59, 95
4, 61920, Note_on_c, 4, 54, 95
4, 61920, Note_on_c, 4, 47, 95
4, 62160, Note_off_c, 4, 62, 80
4, 62160, Note_off_c, 4, 59, 80
4, 62160, Note_off_c, 4, 54, 80
4, 62160, Note_off_c, 4, 47, 80
4, 62400, Note_on_c, 4, 64, 95
4, 62400, Note_on_c, 4, 60, 95
4, 62400, Note_on_c, 4, 55, 95
4, 62400, Note_on_c, 4, 48, 95
4, 62640, Note_off_c, 4, 64, 80
4, 62640, Note_off_c, 4, 60, 80
4, 62640, Note_off_c, 4, 55, 80
4, 62640, Note_off_c, 4, 48, 80
4, 62880, Note_on_c, 4, 64, 95
4, 62880, Note_on_c, 4, 60, 95
4, 62880, Note_on_c, 4, 55, 95
4, 62880, Note_on_c, 4, 48, 95
4, 63120, Note_off_c, 4, 64, 80
4, 63120, Note_off_c, 4, 60, 80
4, 63120, Note_off_c, 4, 55, 80
4, 63120, Note_off_c, 4, 48, 80
4, 63360, Note_on_c, 4, 74, 95
4, 64080, Note_off_c, 4, 74, 80
4, 66960, Note_on_c, 4, 74, 95
4, 67200, Note_off_c, 4, 74, 80
4, 67200, Note_on_c, 4, 71, 95
4, 67440, Note_off_c, 4, 71, 80
4, 67440, Note_on_c, 4, 69, 95
4, 67680, Note_off_c, 4, 69, 80
4, 67680, Note_on_c, 4, 60, 95
4, 67680, Note_on_c, 4, 55, 95
4, 67680, Note_on_c, 4, 52, 95
4, 68160, Note_off_c, 4, 60, 80
4, 68160, Note_off_c, 4, 55, 80
4, 68160, Note_off_c, 4, 52, 80
4, 68160, Note_on_c, 5, 59, 95
4, 68160, Pitch_bend_c, 5, 8192
4, 68176, Pitch_bend_c, 5, 8320
4, 68192, Pitch_bend_c, 5, 8448
4, 68208, Pitch_bend_c, 5, 8704
4, 68224, Pitch_bend_c, 5, 8832
4, 68304, Pitch_bend_c, 5, 8576
4, 68320, Pitch_bend_c, 5, 8320
4, 68336, Pitch_bend_c, 5, 8192
4, 68400, Note_off_c, 5, 59, 80
4, 68400, Pitch_bend_c, 5, 8192
4, 68400, Note_on_c, 4, 55, 95
4, 68640, Note_off_c, 4, 55, 80
4, 68640, Note_on_c, 5, 59, 95
4, 68640, Pitch_bend_c, 5, 8192
4, 68656, Pitch_bend_c, 5, 8320
4, 68672, Pitch_bend_c, 5, 8448
4, 68688, Pitch_bend_c, 5, 8704
4, 68704, Pitch_bend_c, 5, 8832
4, 68784, Pitch_bend_c, 5, 8576
4, 68800, Pitch_bend_c, 5, 8320
4, 68816, Pitch_bend_c, 5, 8192
4, 68880, Note_off_c, 5, 59, 80
4, 68880, Pitch_bend_c, 5, 8192
4, 68880, Note_on_c, 4, 55, 95
4, 69120, Note_off_c, 4, 55, 80
4, 69120, Note_on_c, 4, 60, 95
4, 69120, Note_on_c, 4, 55, 95
4, 69120, Note_on_c, 4, 52, 95
4, 69360, Note_off_c, 4, 60, 80
4, 69360, Note_off_c, 4, 55, 80
4, 69360, Note_off_c, 4, 52, 80
4, 69360, Note_on_c, 4, 50, 95
4, 69600, Note_off_c, 4, 50, 80
4, 69600, Note_on_c, 4, 64, 95
4, 69600, Note_on_c, 4, 60, 95
4, 69600, Note_on_c, 4, 55, 95
4, 69600, Note_on_c, 4, 48, 95
4, 70080, Note_off_c, 4, 64, 80
4, 70080, Note_off_c, 4, 60, 80
4, 70080, Note_off_c, 4, 55, 80
4, 70080, Note_off_c, 4, 48, 80
4, 70080, Note_on_c, 4, 64, 95
4, 70080, Note_on_c, 4, 60, 95
4, 70080, Note_on_c, 4, 55, 95
4, 70080, Note_on_c, 4, 48, 95
4, 70320, Note_off_c, 4, 64, 80
4, 70320, Note_off_c, 4, 60, 80
4, 70320, Note_off_c, 4, 55, 80
4, 70320, Note_off_c, 4, 48, 80
4, 70320, Note_on_c, 4, 64, 95
4, 70320, Note_on_c, 4, 60, 95
4, 70320, Note_on_c, 4, 55, 95
4, 70320, Note_on_c, 4, 48, 95
4, 70380, Note_off_c, 4, 64, 80
4, 70380, Note_off_c, 4, 60, 80
4, 70380, Note_off_c, 4, 55, 80
4, 70380, Note_off_c, 4, 48, 80
4, 70380, Note_on_c, 4, 65, 76
4, 70440, Note_off_c, 4, 65, 80
4, 70440, Note_on_c, 4, 64, 76
4, 70500, Note_off_c, 4, 64, 80
4, 70500, Note_on_c, 4, 65, 76
4, 70560, Note_off_c, 4, 65, 80
4, 70560, Note_on_c, 4, 64, 76
4, 70800, Note_off_c, 4, 64, 80
4, 70800, Note_on_c, 4, 60, 95
4, 70800, Note_on_c, 4, 55, 95
4, 70800, Note_on_c, 4, 48, 95
4, 70920, Note_off_c, 4, 60, 80
4, 70920, Note_off_c, 4, 55, 80
4, 70920, Note_off_c, 4, 48, 80
4, 70920, Note_on_c, 4, 60, 95
4, 70920, Note_on_c, 4, 55, 95
4, 70920, Note_on_c, 4, 48, 95
4, 71040, Note_off_c, 4, 60, 80
4, 71040, Note_off_c, 4, 55, 80
4, 71040, Note_off_c, 4, 48, 80
4, 71040, Note_on_c, 4, 64, 95
4, 71040, Note_on_c, 4, 60, 95
4, 71040, Note_on_c, 4, 55, 95
4, 71040, Note_on_c, 4, 48, 95
4, 71280, Note_off_c, 4, 64, 80
4, 71280, Note_off_c, 4, 60, 80
4, 71280, Note_off_c, 4, 55, 80
4, 71280, Note_off_c, 4, 48, 80
4, 71280, Note_on_c, 4, 60, 95
4, 71280, Note_on_c, 4, 55, 95
4, 71280, Note_on_c, 4, 48, 95
4, 71400, Note_off_c, 4, 60, 80
4, 71400, Note_off_c, 4, 55, 80
4, 71400, Note_off_c, 4, 48, 80
4, 71400, Note_on_c, 4, 60, 95
4, 71400, Note_on_c, 4, 55, 95
4, 71400, Note_on_c, 4, 48, 95
4, 71520, Note_off_c, 4, 60, 80
4, 71520, Note_off_c, 4, 55, 80
4, 71520, Note_off_c, 4, 48, 80
4, 71520, Note_on_c, 4, 40, 95
4, 71760, Note_off_c, 4, 40, 80
4, 71760, Note_on_c, 4, 45, 95
4, 71880, Note_off_c, 4, 45, 80
4, 71880, Note_on_c, 4, 47, 76
4, 72000, Note_off_c, 4, 47, 80
4, 72000, Note_on_c, 4, 50, 95
4, 72080, Note_off_c, 4, 50, 80
4, 72080, Note_on_c, 4, 52, 76
4, 72160, Note_off_c, 4, 52, 80
4, 72160, Note_on_c, 4, 50, 76
4, 72240, Note_off_c, 4, 50, 80
4, 72240, Note_on_c, 4, 47, 95
4, 72360, Note_off_c, 4, 47, 80
4, 72360, Note_on_c, 4, 45, 76
4, 72480, Note_off_c, 4, 45, 80
4, 72480, Note_on_c, 4, 62, 95
4, 72480, Note_on_c, 4, 57, 95
4, 72480, Note_on_c, 4, 50, 95
4, 72960, Note_off_c, 4, 62, 80
4, 72960, Note_off_c, 4, 57, 80
4, 72960, Note_off_c, 4, 50, 80
4, 72960, Note_on_c, 4, 57, 95
4, 73080, Note_off_c, 4, 57, 80
4, 73080, Note_on_c, 4, 55, 76
4, 73200, Note_off_c, 4, 55, 80
4, 73200, Note_on_c, 4, 54, 95
4, 73320, Note_off_c, 4, 54, 80
4, 73320, Note_on_c, 4, 50, 76
4, 73440, Note_off_c, 4, 50, 80
4, 73440, Note_on_c, 4, 40, 95
4, 73680, Note_off_c, 4, 40, 80
4, 73680, Note_on_c, 4, 45, 95
4, 73800, Note_off_c, 4, 45, 80
4, 73800, Note_on_c, 4, 47, 76
4, 73920, Note_off_c, 4, 47, 80
4, 73920, Note_on_c, 4, 50, 95
4, 74000, Note_off_c, 4, 50, 80
4, 74000, Note_on_c, 4, 52, 76
4, 74080, Note_off_c, 4, 52, 80
4, 74080, Note_on_c, 4, 50, 76
4, 74160, Note_off_c, 4, 50, 80
4, 74160, Note_on_c, 4, 47, 95
4, 74280, Note_off_c, 4, 47, 80
4, 74280, Note_on_c, 4, 45, 76
4, 74400, Note_off_c, 4, 45, 80
4, 74400, Note_on_c, 4, 62, 95
4, 74400, Note_on_c, 4, 57, 95
4, 74400, Note_on_c, 4, 50, 95
4, 74880, Note_off_c, 4, 62, 80
4, 74880, Note_off_c, 4, 57, 80
4, 74880, Note_off_c, 4, 50, 80
4, 74880, Note_on_c, 4, 57, 95
4, 75000, Note_off_c, 4, 57, 80
4, 75000, Note_on_c, 4, 55, 76
4, 75120, Note_off_c, 4, 55, 80
4, 75120, Note_on_c, 4, 54, 95
4, 75240, Note_off_c, 4, 54, 80
4, 75240, Note_on_c, 4, 50, 76
4, 75360, Note_off_c, 4, 50, 80
4, 75360, Note_on_c, 4, 40, 95
4, 75600, Note_off_c, 4, 40, 80
4, 75600, Note_on_c, 4, 45, 95
4, 75720, Note_off_c, 4, 45, 80
4, 75720, Note_on_c, 4, 47, 76
4, 75840, Note_off_c, 4, 47, 80
4, 75840, Note_on_c, 4, 50, 95
4, 75920, Note_off_c, 4, 50, 80
4, 75920, Note_on_c, 4, 52, 76
4, 76000, Note_off_c, 4, 52, 80
4, 76000, Note_on_c, 4, 50, 76
4, 76080, Note_off_c, 4, 50, 80
4, 76080, Note_on_c, 4, 47, 95
4, 76200, Note_off_c, 4, 47, 80
4, 76200, Note_on_c, 4, 45, 76
4, 76320, Note_off_c, 4, 45, 80
4, 76320, Note_on_c, 4, 62, 95
4, 76320, Note_on_c, 4, 57, 95
4, 76320, Note_on_c, 4, 50, 95
4, 76680, Note_off_c, 4, 62, 80
4, 76680, Note_off_c, 4, 57, 80
4, 76680, Note_off_c, 4, 50, 80
4, 76680, Note_on_c, 4, 66, 95
4, 76680, Note_on_c, 4, 62, 95
4, 76680, Note_on_c, 4, 50, 95
4, 76800, Note_off_c, 4, 66, 80
4, 76800, Note_off_c, 4, 62, 80
4, 76800, Note_off_c, 4, 50, 80
4, 76920, Note_on_c, 4, 71, 95
4, 76920, Note_on_c, 4, 67, 95
4, 76920, Note_on_c, 4, 62, 95
4, 77160, Note_off_c, 4, 71, 80
4, 77160, Note_off_c, 4, 67, 80
4, 77160, Note_off_c, 4, 62, 80
4, 77160, Note_on_c, 4, 66, 95
4, 77160, Note_on_c, 4, 62, 95
4, 77160, Note_on_c, 4, 50, 95
4, 77280, Note_off_c, 4, 66, 80
4, 77280, Note_off_c, 4, 62, 80
4, 77280, Note_off_c, 4, 50, 80
4, 77280, Note_on_c, 4, 64, 95
4, 77280, Note_on_c, 4, 60, 95
4, 77280, Note_on_c, 4, 55, 95
4, 77280, Note_on_c, 4, 52, 95
4, 77760, Note_off_c, 4, 64, 80
4, 77760, Note_off_c, 4, 60, 80
4, 77760, Note_off_c, 4, 55, 80
4, 77760, Note_off_c, 4, 52, 80
4, 77760, Note_on_c, 4, 64, 95
4, 77760, Note_on_c, 4, 60, 95
4, 77760, Note_on_c, 4, 55, 95
4, 77760, Note_on_c, 4, 52, 95
4, 78240, Note_off_c, 4, 64, 80
4, 78240, Note_off_c, 4, 60, 80
4, 78240, Note_off_c, 4, 55, 80
4, 78240, Note_off_c, 4, 52, 80
4, 78240, Note_on_c, 4, 64, 95
4, 78240, Note_on_c, 4, 60, 95
4, 78240, Note_on_c, 4, 55, 95
4, 78240, Note_on_c, 4, 52, 95
4, 78840, Note_off_c, 4, 64, 80
4, 78840, Note_off_c, 4, 60, 80
4, 78840, Note_off_c, 4, 55, 80
4, 78840, Note_off_c, 4, 52, 80
4, 78840, Note_on_c, 4, 59, 95
4, 78840, Note_on_c, 4, 55, 95
4, 78840, Note_on_c, 4, 50, 95
4, 79200, Note_off_c, 4, 59, 80
4, 79200, Note_off_c, 4, 55, 80
4, 79200, Note_off_c, 4, 50, 80
4, 79200, Note_on_c, 4, 64, 95
4, 79200, Note_on_c, 4, 60, 95
4, 79200, Note_on_c, 4, 55, 95
4, 79200, Note_on_c, 4, 52, 95
4, 79680, Note_off_c, 4, 64, 80
4, 79680, Note_off_c, 4, 60, 80
4, 79680, Note_off_c, 4, 55, 80
4, 79680, Note_off_c, 4, 52, 80
4, 79680, Note_on_c, 4, 64, 95
4, 79680, Note_on_c, 4, 60, 95
4, 79680, Note_on_c, 4, 55, 95
4, 79680, Note_on_c, 4, 52, 95
4, 80160, Note_off_c, 4, 64, 80
4, 80160, Note_off_c, 4, 60, 80
4, 80160, Note_off_c, 4, 55, 80
4, 80160, Note_off_c, 4, 52, 80
4, 80160, Note_on_c, 4, 64, 95
4, 80160, Note_on_c, 4, 60, 95
4, 80160, Note_on_c, 4, 55, 95
4, 80160, Note_on_c, 4, 52, 95
4, 80640, Note_off_c, 4, 64, 80
4, 80640, Note_off_c, 4, 60, 80
4, 80640, Note_off_c, 4, 55, 80
4, 80640, Note_off_c, 4, 52, 80
4, 80640, Note_on_c, 4, 60, 95
4, 80760, Note_off_c, 4, 60, 80
4, 80760, Note_on_c, 4, 59, 76
4, 80880, Note_off_c, 4, 59, 80
4, 80880, Note_on_c, 4, 57, 95
4, 81000, Note_off_c, 4, 57, 80
4, 81000, Note_on_c, 4, 55, 76
4, 81120, Note_off_c, 4, 55, 80
4, 81120, Note_on_c, 4, 40, 95
4, 81360, Note_off_c, 4, 40, 80
4, 81360, Note_on_c, 4, 45, 95
4, 81480, Note_off_c, 4, 45, 80
4, 81480, Note_on_c, 4, 47, 76
4, 81600, Note_off_c, 4, 47, 80
4, 81600, Note_on_c, 4, 50, 95
4, 81680, Note_off_c, 4, 50, 80
4, 81680, Note_on_c, 4, 52, 76
4, 81760, Note_off_c, 4, 52, 80
4, 81760, Note_on_c, 4, 50, 76
4, 81840, Note_off_c, 4, 50, 80
4, 81840, Note_on_c, 4, 47, 95
4, 81960, Note_off_c, 4, 47, 80
4, 81960, Note_on_c, 4, 45, 76
4, 82080, Note_off_c, 4, 45, 80
4, 82080, Note_on_c, 4, 62, 95
4, 82080, Note_on_c, 4, 57, 95
4, 82080, Note_on_c, 4, 50, 95
4, 82560, Note_off_c, 4, 62, 80
4, 82560, Note_off_c, 4, 57, 80
4, 82560, Note_off_c, 4, 50, 80
4, 82560, Note_on_c, 4, 57, 95
4, 82680, Note_off_c, 4, 57, 80
4, 82680, Note_on_c, 4, 55, 76
4, 82800, Note_off_c, 4, 55, 80
4, 82800, Note_on_c, 4, 54, 95
4, 82920, Note_off_c, 4, 54, 80
4, 82920, Note_on_c, 4, 50, 76
4, 83040, Note_off_c, 4, 50, 80
4, 83040, Note_on_c, 4, 40, 95
4, 83280, Note_off_c, 4, 40, 80
4, 83280, Note_on_c, 4, 45, 95
4, 83400, Note_off_c, 4, 45, 80
4, 83400, Note_on_c, 4, 47, 76
4, 83520, Note_off_c, 4, 47, 80
4, 83520, Note_on_c, 4, 50, 95
4, 83600, Note_off_c, 4, 50, 80
4, 83600, Note_on_c, 4, 52, 76
4, 83680, Note_off_c, 4, 52, 80
4, 83680, Note_on_c, 4, 50, 76
4, 83760, Note_off_c, 4, 50, 80
4, 83760, Note_on_c, 4, 47, 95
4, 83880, Note_off_c, 4, 47, 80
4, 83880, Note_on_c, 4, 45, 76
4, 84000, Note_off_c, 4, 45, 80
4, 84000, Note_on_c, 4, 62, 95
4, 84000, Note_on_c, 4, 57, 95
4, 84000, Note_on_c, 4, 50, 95
4, 84480, Note_off_c, 4, 62, 80
4, 84480, Note_off_c, 4, 57, 80
4, 84480, Note_off_c, 4, 50, 80
4, 84480, Note_on_c, 4, 57, 95
4, 84600, Note_off_c, 4, 57, 80
4, 84600, Note_on_c, 4, 55, 76
4, 84720, Note_off_c, 4, 55, 80
4, 84720, Note_on_c, 4, 54, 95
4, 84840, Note_off_c, 4, 54, 80
4, 84840, Note_on_c, 4, 50, 76
4, 84960, Note_off_c, 4, 50, 80
4, 84960, Note_on_c, 4, 40, 95
4, 85200, Note_off_c, 4, 40, 80
4, 85200, Note_on_c, 4, 45, 95
4, 85320, Note_off_c, 4, 45, 80
4, 85320, Note_on_c, 4, 47, 76
4, 85440, Note_off_c, 4, 47, 80
4, 85440, Note_on_c, 4, 50, 95
4, 85520, Note_off_c, 4, 50, 80
4, 85520, Note_on_c, 4, 52, 76
4, 85600, Note_off_c, 4, 52, 80
4, 85600, Note_on_c, 4, 50, 76
4, 85680, Note_off_c, 4, 50, 80
4, 85680, Note_on_c, 4, 47, 95
4, 85800, Note_off_c, 4, 47, 80
4, 85800, Note_on_c, 4, 45, 76
4, 85920, Note_off_c, 4, 45, 80
4, 85920, Note_on_c, 4, 62, 95
4, 85920, Note_on_c, 4, 57, 95
4, 85920, Note_on_c, 4, 50, 95
4, 86280, Note_off_c, 4, 62, 80
4, 86280, Note_off_c, 4, 57, 80
4, 86280, Note_off_c, 4, 50, 80
4, 86280, Note_on_c, 4, 66, 95
4, 86280, Note_on_c, 4, 62, 95
4, 86280, Note_on_c, 4, 50, 95
4, 86400, Note_off_c, 4, 66, 80
4, 86400, Note_off_c, 4, 62, 80
4, 86400, Note_off_c, 4, 50, 80
4, 86520, Note_on_c, 4, 71, 95
4, 86520, Note_on_c, 4, 67, 95
4, 86520, Note_on_c, 4, 62, 95
4, 86760, Note_off_c, 4, 71, 80
4, 86760, Note_off_c, 4, 67, 80
4, 86760, Note_off_c, 4, 62, 80
4, 86760, Note_on_c, 4, 66, 95
4, 86760, Note_on_c, 4, 62, 95
4, 86760, Note_on_c, 4, 50, 95
4, 86880, Note_off_c, 4, 66, 80
4, 86880, Note_off_c, 4, 62, 80
4, 86880, Note_off_c, 4, 50, 80
4, 86880, Note_on_c, 4, 64, 95
4, 86880, Note_on_c, 4, 60, 95
4, 86880, Note_on_c, 4, 55, 95
4, 86880, Note_on_c, 4, 52, 95
4, 87360, Note_off_c, 4, 64, 80
4, 87360, Note_off_c, 4, 60, 80
4, 87360, Note_off_c, 4, 55, 80
4, 87360, Note_off_c, 4, 52, 80
4, 87360, Note_on_c, 4, 64, 95
4, 87360, Note_on_c, 4, 60, 95
4, 87360, Note_on_c, 4, 55, 95
4, 87360, Note_on_c, 4, 52, 95
4, 87840, Note_off_c, 4, 64, 80
4, 87840, Note_off_c, 4, 60, 80
4, 87840, Note_off_c, 4, 55, 80
4, 87840, Note_off_c, 4, 52, 80
4, 87840, Note_on_c, 4, 64, 95
4, 87840, Note_on_c, 4, 60, 95
4, 87840, Note_on_c, 4, 55, 95
